Package                       Version
----------------------------- -------------------
aiohttp                       3.8.6
aiosignal                     1.3.1
altair                        5.2.0
annotated-types               0.6.0
anthropic                     0.21.3
anyio                         3.7.1
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astropy                       6.0.0
astropy-iers-data             0.2024.2.26.0.28.55
asttokens                     2.4.0
async-lru                     2.0.4
async-timeout                 4.0.3
attrs                         23.1.0
azure-ai-vision-imageanalysis 1.0.0b2
Babel                         2.13.0
backcall                      0.2.0
beautifulsoup4                4.12.2
bleach                        6.1.0
blinker                       1.7.0
Bottleneck                    1.3.7
cachetools                    5.3.2
certifi                       2024.2.2
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
comm                          0.1.4
contourpy                     1.2.0
cycler                        0.12.1
dataclasses-json              0.6.3
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
distro                        1.8.0
executing                     2.0.0
fastapi                       0.110.0
fastjsonschema                2.18.1
fastrlock                     0.8.2
filelock                      3.13.3
fonttools                     4.49.0
fqdn                          1.5.1
frozenlist                    1.4.0
fsspec                        2024.3.1
gitdb                         4.0.11
GitPython                     3.1.40
greenlet                      3.0.2
h11                           0.14.0
httpcore                      1.0.2
httpx                         0.25.2
httpx-sse                     0.4.0
huggingface-hub               0.22.2
idna                          3.6
importlib-metadata            6.11.0
ipykernel                     6.25.2
ipython                       8.16.1
ipython-genutils              0.2.0
ipywidgets                    8.1.1
isoduration                   20.11.0
jedi                          0.19.1
Jinja2                        3.1.2
json5                         0.9.14
jsonpatch                     1.33
jsonpointer                   2.4
jsonschema                    4.19.1
jsonschema-specifications     2023.7.1
jupyter                       1.0.0
jupyter_client                8.3.1
jupyter-console               6.6.3
jupyter_core                  5.3.2
jupyter-events                0.7.0
jupyter-lsp                   2.2.0
jupyter_server                2.7.3
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.6
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.0
jupyterlab-widgets            3.0.9
kiwisolver                    1.4.5
langchain                     0.1.13
langchain-community           0.0.29
langchain-core                0.1.36
langchain-text-splitters      0.0.1
langserve                     0.0.51
langsmith                     0.1.38
llvmlite                      0.42.0
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
marshmallow                   3.20.1
matplotlib                    3.8.3
matplotlib-inline             0.1.6
mdurl                         0.1.2
mistune                       3.0.2
mkl-fft                       1.3.8
mkl-random                    1.2.4
mkl-service                   2.4.0
multidict                     6.0.4
mypy-extensions               1.0.0
nbclient                      0.8.0
nbconvert                     7.9.2
nbformat                      5.9.2
neo4j-driver                  5.12.0
nest-asyncio                  1.5.8
notebook                      7.0.4
notebook_shim                 0.2.3
numba                         0.59.0
numexpr                       2.8.7
numpy                         1.26.0
openai                        1.2.4
orjson                        3.10.0
overrides                     7.4.0
packaging                     23.2
pandas                        2.1.1
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           23.3.1
platformdirs                  3.11.0
prometheus-client             0.17.1
prompt-toolkit                3.0.39
protobuf                      4.25.1
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       14.0.1
pycparser                     2.21
pydantic                      1.10.13
pydantic_core                 2.14.5
pydeck                        0.8.1b0
pyerfa                        2.0.1.1
Pygments                      2.16.1
pyparsing                     3.1.1
python-dateutil               2.8.2
python-dotenv                 1.0.1
python-json-logger            2.0.7
pytz                          2023.3.post1
PyYAML                        6.0.1
pyzmq                         25.1.1
qtconsole                     5.4.4
QtPy                          2.4.0
referencing                   0.30.2
regex                         2023.10.3
requests                      2.31.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.0
rpds-py                       0.10.4
scipy                         1.12.0
Send2Trash                    1.8.2
setuptools                    68.2.2
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.0
soupsieve                     2.5
SQLAlchemy                    2.0.23
sse-starlette                 1.8.2
stack-data                    0.6.3
starlette                     0.36.3
streamlit                     1.28.1
tenacity                      8.2.3
terminado                     0.17.1
tiktoken                      0.5.2
tinycss2                      1.2.1
tokenizers                    0.15.2
toml                          0.10.2
toolz                         0.12.0
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.11.2
types-python-dateutil         2.8.19.14
typing_extensions             4.10.0
typing-inspect                0.9.0
tzdata                        2023.3
tzlocal                       5.2
uri-template                  1.3.0
urllib3                       2.2.1
uvicorn                       0.29.0
validators                    0.22.0
watchdog                      3.0.0
wcwidth                       0.2.8
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.3
wheel                         0.41.2
widgetsnbextension            4.0.9
yarl                          1.9.2
zipp                          3.17.0
